"date","airt","status"
2010-04-22,11.9,"observed"
2010-04-23,9.5,"observed"
2010-04-24,11.5,"observed"
2010-04-25,10.6,"observed"
2010-04-26,10.3,"observed"
2010-04-27,4.7,"observed"
2010-04-28,1.8,"observed"
2010-04-29,7.1,"observed"
2010-04-30,13,"observed"
2010-05-01,19.7,"observed"
2010-05-02,22.8,"observed"
2010-05-03,19.4,"observed"
2010-05-04,14.7,"observed"
2010-05-05,16.1,"observed"
2010-05-06,14.9,"observed"
2010-05-07,12.2,"observed"
2010-05-08,9.3,"observed"
2010-05-09,4,"observed"
2010-05-10,6,"observed"
2010-05-11,6.9,"observed"
2010-05-12,5.4,"observed"
2010-05-13,10.4,"observed"
2010-05-14,18.1,"observed"
2010-05-15,14,"observed"
2010-05-16,13.1,"observed"
2010-05-17,15.3,"observed"
2010-05-18,11.8,"observed"
2010-05-19,10.3,"observed"
2010-05-20,17.5,"observed"
2010-05-21,18.6,"observed"
2010-05-22,17.8,"observed"
2010-05-23,17.5,"observed"
2010-05-24,19.8,"observed"
2010-05-25,22.5,"observed"
2010-05-26,24.9,"observed"
2010-05-27,17.3,"observed"
2010-05-28,17,"observed"
2010-05-29,17.1,"observed"
2010-05-30,19.4,"observed"
2010-05-31,19.5,"observed"
2010-06-01,18.1,"observed"
2010-06-02,20.3,"observed"
2010-06-03,20,"observed"
2010-06-04,21.1,"observed"
2010-06-05,22.2,"observed"
2010-06-06,17.7,"observed"
2010-06-07,14.1,"observed"
2010-06-08,13.2,"observed"
2010-06-09,11.6,"observed"
2010-06-10,12.3,"observed"
2010-06-11,15.1,"observed"
2010-06-12,15,"observed"
2010-06-13,15.1,"observed"
2010-06-14,17.5,"observed"
2010-06-15,17,"observed"
2010-06-16,16.1,"observed"
2010-06-17,16.6,"observed"
2010-06-18,20.7,"observed"
2010-06-19,21.2,"observed"
2010-06-20,21.8,"observed"
2010-06-21,21.9,"observed"
2010-06-22,20.1,"observed"
2010-06-23,21,"observed"
2010-06-24,22.9,"observed"
2010-06-25,20.4,"observed"
2010-06-26,19,"observed"
2010-06-27,21.8,"observed"
2010-06-28,24.1,"observed"
2010-06-29,21.4,"observed"
2010-06-30,15.3,"observed"
2010-07-01,14.4,"observed"
2010-07-02,17.1,"observed"
2010-07-03,20.6,"observed"
2010-07-04,22.1,"observed"
2010-07-05,25.4,"observed"
2010-07-06,27.8,"observed"
2010-07-07,27.6,"observed"
2010-07-08,24.5,"observed"
2010-07-09,24.5,"observed"
2010-07-10,21.1,"observed"
2010-07-11,22.4,"observed"
2010-07-12,23.5,"observed"
2010-07-13,23.6,"observed"
2010-07-14,21.5,"observed"
2010-07-15,22.1,"observed"
2010-07-16,23.1,"observed"
2010-07-17,23.9,"observed"
2010-07-18,22.3,"observed"
2010-07-19,22.6,"observed"
2010-07-20,21.5,"observed"
2010-07-21,21.5,"observed"
2010-07-22,20,"observed"
2010-07-23,18.5,"observed"
2010-07-24,24.4,"observed"
2010-07-25,22.6,"observed"
2010-07-26,19.2,"observed"
2010-07-27,21.5,"observed"
2010-07-28,23.1,"observed"
2010-07-29,23.1,"observed"
2010-07-30,18.2,"observed"
2010-07-31,17.4,"observed"
2010-08-01,19,"observed"
2010-08-02,19.9,"observed"
2010-08-03,21.9,"observed"
2010-08-04,24.3,"observed"
2010-08-05,22.9,"observed"
2010-08-06,20.8,"observed"
2010-08-07,17,"observed"
2010-08-08,20.4,"observed"
2010-08-09,24.4,"observed"
2010-08-10,23.1,"observed"
2010-08-11,22.8,"observed"
2010-08-12,19.8,"observed"
2010-08-13,18.6,"observed"
2010-08-14,18.8,"observed"
2010-08-15,18.5,"observed"
2010-08-16,20.3,"observed"
2010-08-17,22.5,"observed"
2010-08-18,20.5,"observed"
2010-08-19,22,"observed"
2010-08-20,19.7,"observed"
2010-08-21,17.6,"observed"
2010-08-22,17.4,"observed"
2010-08-23,15.4,"observed"
2010-08-24,16.3,"observed"
2010-08-25,16,"observed"
2010-08-26,19,"observed"
2010-08-27,16.1,"observed"
2010-08-28,17.8,"observed"
2010-08-29,22.3,"observed"
2010-08-30,23.1,"observed"
2010-08-31,25.2,"observed"
2010-09-01,25.2,"observed"
2010-09-02,25.5,"observed"
2010-09-03,23.1,"observed"
2010-09-04,19.8,"observed"
2010-09-05,14.5,"observed"
2010-09-06,16.6,"observed"
2010-09-07,21,"observed"
2010-09-08,19.5,"observed"
2010-09-09,14.1,"observed"
2010-09-10,13.1,"observed"
2010-09-11,15.7,"observed"
2010-09-12,12.8,"observed"
2010-09-13,13.6,"observed"
2010-09-14,14.7,"observed"
2010-09-15,11.7,"observed"
2010-09-16,13.1,"observed"
2010-09-17,15.2,"observed"
2010-09-18,13.8,"observed"
2010-09-19,16.1,"observed"
2010-09-20,13.1,"observed"
2010-09-21,13.2,"observed"
2010-09-22,19.8,"observed"
2010-09-23,17.9,"observed"
2010-09-24,19.9,"observed"
2010-09-25,21,"observed"
2010-09-26,14,"observed"
2010-09-27,12.6,"observed"
2010-09-28,19.5,"observed"
2010-09-29,20,"observed"
2010-09-30,20.1,"observed"
2010-10-01,16,"observed"
2010-10-02,10.5,"observed"
2010-10-03,8.5,"observed"
2010-10-04,10.2,"observed"
2010-10-05,10.9,"observed"
2010-10-06,10.2,"observed"
2010-10-07,10.7,"observed"
2010-10-08,13,"observed"
2010-10-09,10.4,"observed"
2010-10-10,8.9,"observed"
2010-10-11,11.9,"observed"
2010-10-12,9.4,"observed"
2010-10-13,7.9,"observed"
2010-10-14,8.9,"observed"
2010-10-15,5.3,"observed"
2010-10-16,6.6,"observed"
2010-10-17,8,"observed"
2010-10-18,6.7,"observed"
2010-10-19,5.3,"observed"
2010-10-20,7.6,"observed"
2010-10-21,6.2,"observed"
2010-10-22,2.6,"observed"
2010-10-23,5.8,"observed"
2010-10-24,6.7,"observed"
2010-10-25,11.7,"observed"
2010-10-26,18.1,"observed"
2010-10-27,18.3,"observed"
2010-10-28,14.2,"observed"
2010-10-29,6.1,"observed"
2010-10-30,5.8,"observed"
2010-10-31,4.7,"observed"
2010-11-01,1.8,"observed"
2010-11-02,2.4,"observed"
2010-11-03,1.6,"observed"
2010-11-04,5.1,"observed"
2010-11-05,5.8,"observed"
2010-11-06,3,"observed"
2010-11-07,1.5,"observed"
2010-11-08,1,"observed"
2010-11-09,5,"observed"
2010-11-10,5.7,"observed"
2010-11-11,5,"observed"
2010-11-12,7.7,"observed"
2010-11-13,8.8,"observed"
2010-11-14,6.6,"observed"
2010-11-15,6.4,"observed"
2010-11-16,7.3,"observed"
2010-11-17,9,"observed"
2010-11-18,4.7,"observed"
2010-11-19,-0.1,"observed"
2010-11-20,2.9,"observed"
2010-11-21,-0.6,"observed"
2010-11-22,5.9,"observed"
2010-11-23,10.2,"observed"
2010-11-24,2.3,"observed"
2010-11-25,-1.6,"observed"
2010-11-26,0.5,"observed"
2010-11-27,-1.3,"observed"
2010-11-28,-1.4,"observed"
2010-11-29,0.1,"observed"
2010-11-30,3.5,"observed"
2010-12-01,7.7,"observed"
2010-12-02,-0.3,"observed"
2010-12-03,-1.3,"observed"
2010-12-04,-1.6,"observed"
2010-12-05,-4.2,"observed"
2010-12-06,-5.6,"observed"
2010-12-07,-4.5,"observed"
2010-12-08,-6.1,"observed"
2010-12-09,-9.8,"observed"
2010-12-10,-10.1,"observed"
2010-12-11,-1.9,"observed"
2010-12-12,5.1,"observed"
2010-12-13,5,"observed"
2010-12-14,-9.2,"observed"
2010-12-15,-11.4,"observed"
2010-12-16,-7.6,"observed"
2010-12-17,-6.8,"observed"
2010-12-18,-3.8,"observed"
2010-12-19,-4.1,"observed"
2010-12-20,-6.5,"observed"
2010-12-21,-3.2,"observed"
2010-12-22,-1.8,"observed"
2010-12-23,-2.6,"observed"
2010-12-24,-4.1,"observed"
2010-12-25,-7,"observed"
2010-12-26,-6.8,"observed"
2010-12-27,-8.8,"observed"
2010-12-28,-6.5,"observed"
2010-12-29,-2.3,"observed"
2010-12-30,-2.2,"observed"
2010-12-31,2.1,"observed"
2011-01-01,6.9,"observed"
2011-01-02,4.4,"observed"
2011-01-03,-4.1,"observed"
2011-01-04,-4.3,"observed"
2011-01-05,-4.1,"observed"
2011-01-06,-7.5,"observed"
2011-01-07,-5.9,"observed"
2011-01-08,-5.4,"observed"
2011-01-09,-5.5,"observed"
2011-01-10,-6.2,"observed"
2011-01-11,-7,"observed"
2011-01-12,-6.1,"observed"
2011-01-13,-7.6,"observed"
2011-01-14,-11.3,"observed"
2011-01-15,-9.2,"observed"
2011-01-16,-5.9,"observed"
2011-01-17,-12.8,"observed"
2011-01-18,-5.5,"observed"
2011-01-19,-1.4,"observed"
2011-01-20,-7,"observed"
2011-01-21,-8,"observed"
2011-01-22,-11.5,"observed"
2011-01-23,-13.7,"observed"
2011-01-24,-19,"observed"
2011-01-25,-9.1,"observed"
2011-01-26,-5.3,"observed"
2011-01-27,-5.1,"observed"
2011-01-28,-5.7,"observed"
2011-01-29,-3.9,"observed"
2011-01-30,-5.7,"observed"
2011-01-31,-9.7,"observed"
2011-02-01,-10.1,"observed"
2011-02-02,-7.6,"observed"
2011-02-03,-8.6,"observed"
2011-02-04,-6.5,"observed"
2011-02-05,-3,"observed"
2011-02-06,-0.1,"observed"
2011-02-07,-0.8,"observed"
2011-02-08,-4.3,"observed"
2011-02-09,-9.5,"observed"
2011-02-10,-9.3,"observed"
2011-02-11,-10.3,"observed"
2011-02-12,-4.2,"observed"
2011-02-13,-4.3,"observed"
2011-02-14,4,"observed"
2011-02-15,-7.8,"observed"
2011-02-16,-4,"observed"
2011-02-17,6.2,"observed"
2011-02-18,9,"observed"
2011-02-19,-4.1,"observed"
2011-02-20,-7.5,"observed"
2011-02-21,-8.1,"observed"
2011-02-22,-8.8,"observed"
2011-02-23,-5.3,"observed"
2011-02-24,-2.1,"observed"
2011-02-25,-1.3,"observed"
2011-02-26,-4,"observed"
2011-02-27,-4.2,"observed"
2011-02-28,-1.6,"observed"
2011-03-01,-2.7,"observed"
2011-03-02,-2.1,"observed"
2011-03-03,-10.2,"observed"
2011-03-04,-5.2,"observed"
2011-03-05,4.6,"observed"
2011-03-06,7.5,"observed"
2011-03-07,-1.8,"observed"
2011-03-08,-2.6,"observed"
2011-03-09,-2.1,"observed"
2011-03-10,0.6,"observed"
2011-03-11,5.6,"observed"
2011-03-12,2.2,"observed"
2011-03-13,2.4,"observed"
2011-03-14,0.1,"observed"
2011-03-15,-0.1,"observed"
2011-03-16,0.9,"observed"
2011-03-17,7,"observed"
2011-03-18,10.5,"observed"
2011-03-19,2.6,"observed"
2011-03-20,0,"observed"
2011-03-21,-0.6,"observed"
2011-03-22,0,"observed"
2011-03-23,-2.1,"observed"
2011-03-24,-0.9,"observed"
2011-03-25,-2.4,"observed"
2011-03-26,-4,"observed"
2011-03-27,-2.7,"observed"
2011-03-28,-1,"observed"
2011-03-29,-0.2,"observed"
2011-03-30,3.1,"observed"
2011-03-31,2,"observed"
2011-04-01,-0.2,"observed"
2011-04-02,2.6,"observed"
2011-04-03,4,"observed"
2011-04-04,4.1,"observed"
2011-04-05,5.6,"observed"
2011-04-06,2.5,"observed"
2011-04-07,3.5,"observed"
2011-04-08,4.4,"observed"
2011-04-09,7.4,"observed"
2011-04-10,9.2,"observed"
2011-04-11,13.6,"observed"
2011-04-12,12.1,"observed"
2011-04-13,4.8,"observed"
2011-04-14,8.4,"observed"
2011-04-15,4.7,"observed"
2011-04-16,2,"observed"
2011-04-17,8.2,"observed"
2011-04-18,7.2,"observed"
2011-04-19,5.2,"observed"
2011-04-20,4.5,"observed"
2011-04-21,4.3,"observed"
2011-04-22,4.9,"observed"
2011-04-23,4.8,"observed"
2011-04-24,13.2,"observed"
2011-04-25,11.3,"observed"
2011-04-26,15.1,"observed"
2011-04-27,18.8,"observed"
2011-04-28,17,"observed"
2011-04-29,13.3,"observed"
2011-04-30,10.5,"observed"
2011-05-01,11.3,"observed"
2011-05-02,10.9,"observed"
2011-05-03,16.1,"observed"
2011-05-04,10.1,"observed"
2011-05-05,6.1,"observed"
2011-05-06,11.7,"observed"
2011-05-07,13.3,"observed"
2011-05-08,11.8,"observed"
2011-05-09,13.3,"observed"
2011-05-10,11.6,"observed"
2011-05-11,11.3,"observed"
2011-05-12,12.6,"observed"
2011-05-13,14.1,"observed"
2011-05-14,12.9,"observed"
2011-05-15,11.9,"observed"
2011-05-16,8.6,"observed"
2011-05-17,8.4,"observed"
2011-05-18,10.6,"observed"
2011-05-19,13.4,"observed"
2011-05-20,14.9,"observed"
2011-05-21,15.4,"observed"
2011-05-22,11.2,"observed"
2011-05-23,11.9,"observed"
2011-05-24,18.4,"observed"
2011-05-25,18.5,"observed"
2011-05-26,20,"observed"
2011-05-27,22.6,"observed"
2011-05-28,20.5,"observed"
2011-05-29,21.7,"observed"
2011-05-30,22.4,"observed"
2011-05-31,22.6,"observed"
2011-06-01,20.8,"observed"
2011-06-02,13.7,"observed"
2011-06-03,12.5,"observed"
2011-06-04,13.9,"observed"
2011-06-05,14.5,"observed"
2011-06-06,18.8,"observed"
2011-06-07,21.6,"observed"
2011-06-08,23.8,"observed"
2011-06-09,20.3,"observed"
2011-06-10,19.8,"observed"
2011-06-11,12.5,"observed"
2011-06-12,10.9,"observed"
2011-06-13,14.8,"observed"
2011-06-14,11.8,"observed"
2011-06-15,16.2,"observed"
2011-06-16,19.5,"observed"
2011-06-17,17.2,"observed"
2011-06-18,19.6,"observed"
2011-06-19,17.3,"observed"
2011-06-20,18.2,"observed"
2011-06-21,20.2,"observed"
2011-06-22,17.6,"observed"
2011-06-23,15.8,"observed"
2011-06-24,12.7,"observed"
2011-06-25,15.2,"observed"
2011-06-26,18.8,"observed"
2011-06-27,20.6,"observed"
2011-06-28,21.6,"observed"
2011-06-29,19.6,"observed"
2011-06-30,18.3,"observed"
2011-07-01,18.1,"observed"
2011-07-02,20.7,"observed"
2011-07-03,19.8,"observed"
2011-07-04,22.4,"observed"
2011-07-05,22.8,"observed"
2011-07-06,22.4,"observed"
2011-07-07,20.9,"observed"
2011-07-08,19.4,"observed"
2011-07-09,20.6,"observed"
2011-07-10,20.4,"observed"
2011-07-11,24.3,"observed"
2011-07-12,25.2,"observed"
2011-07-13,20.3,"observed"
2011-07-14,18.2,"observed"
2011-07-15,20.2,"observed"
2011-07-16,21.7,"observed"
2011-07-17,23.9,"observed"
2011-07-18,22.3,"observed"
2011-07-19,22.2,"observed"
2011-07-20,23,"observed"
2011-07-21,25.9,"observed"
2011-07-22,28.3,"observed"
2011-07-23,24.8,"observed"
2011-07-24,23.1,"observed"
2011-07-25,17.5,"observed"
2011-07-26,18.6,"observed"
2011-07-27,19.4,"observed"
2011-07-28,20.8,"observed"
2011-07-29,20.8,"observed"
2011-07-30,22.2,"observed"
2011-07-31,21.8,"observed"
2011-08-01,21.4,"observed"
2011-08-02,20.6,"observed"
2011-08-03,19.4,"observed"
2011-08-04,20.3,"observed"
2011-08-05,20.9,"observed"
2011-08-06,21.8,"observed"
2011-08-07,22.6,"observed"
2011-08-08,22.5,"observed"
2011-08-09,20.3,"observed"
2011-08-10,20.3,"observed"
2011-08-11,18.3,"observed"
2011-08-12,18,"observed"
2011-08-13,20.3,"observed"
2011-08-14,18,"observed"
2011-08-15,16.7,"observed"
2011-08-16,15.9,"observed"
2011-08-17,19.6,"observed"
2011-08-18,21.5,"observed"
2011-08-19,21.6,"observed"
2011-08-20,21.3,"observed"
2011-08-21,20.7,"observed"
2011-08-22,17.8,"observed"
2011-08-23,15.8,"observed"
2011-08-24,18.9,"observed"
2011-08-25,20.2,"observed"
2011-08-26,20.8,"observed"
2011-08-27,20.2,"observed"
2011-08-28,19.1,"observed"
2011-08-29,16.2,"observed"
2011-08-30,17.6,"observed"
2011-08-31,19.4,"observed"
2011-09-01,18.9,"observed"
2011-09-02,18.1,"observed"
2011-09-03,20.5,"observed"
2011-09-04,21.6,"observed"
2011-09-05,21.2,"observed"
2011-09-06,15,"observed"
2011-09-07,13.5,"observed"
2011-09-08,15.9,"observed"
2011-09-09,18.7,"observed"
2011-09-10,16.8,"observed"
2011-09-11,14.9,"observed"
2011-09-12,18.5,"observed"
2011-09-13,20.5,"observed"
2011-09-14,20.1,"observed"
2011-09-15,15,"observed"
2011-09-16,8.7,"observed"
2011-09-17,9.9,"observed"
2011-09-18,11,"observed"
2011-09-19,11.4,"observed"
2011-09-20,13.5,"observed"
2011-09-21,17.4,"observed"
2011-09-22,19.3,"observed"
2011-09-23,19.6,"observed"
2011-09-24,20.6,"observed"
2011-09-25,19.9,"observed"
2011-09-26,20.2,"observed"
2011-09-27,19.9,"observed"
2011-09-28,17.9,"observed"
2011-09-29,16.4,"observed"
2011-09-30,16,"observed"
2011-10-01,12.2,"observed"
2011-10-02,12.4,"observed"
2011-10-03,11.4,"observed"
2011-10-04,11,"observed"
2011-10-05,10.4,"observed"
2011-10-06,7.4,"observed"
2011-10-07,9,"observed"
2011-10-08,15.1,"observed"
2011-10-09,18.4,"observed"
2011-10-10,18.8,"observed"
2011-10-11,14.4,"observed"
2011-10-12,11,"observed"
2011-10-13,13.1,"observed"
2011-10-14,15.1,"observed"
2011-10-15,11,"observed"
2011-10-16,11.8,"observed"
2011-10-17,11.4,"observed"
2011-10-18,10.1,"observed"
2011-10-19,10.4,"observed"
2011-10-20,12.7,"observed"
2011-10-21,9.9,"observed"
2011-10-22,8.2,"observed"
2011-10-23,5.4,"observed"
2011-10-24,8,"observed"
2011-10-25,7.3,"observed"
2011-10-26,5,"observed"
2011-10-27,2.1,"observed"
2011-10-28,0.2,"observed"
2011-10-29,-0.6,"observed"
2011-10-30,0.1,"observed"
2011-10-31,1.9,"observed"
2011-11-01,3,"observed"
2011-11-02,4.1,"observed"
2011-11-03,6.1,"observed"
2011-11-04,3.8,"observed"
2011-11-05,1.7,"observed"
2011-11-06,4.3,"observed"
2011-11-07,8.2,"observed"
2011-11-08,11.3,"observed"
2011-11-09,12.8,"observed"
2011-11-10,12.6,"observed"
2011-11-11,3.7,"observed"
2011-11-12,4.3,"observed"
2011-11-13,9.2,"observed"
2011-11-14,12.2,"observed"
2011-11-15,12.1,"observed"
2011-11-16,9.9,"observed"
2011-11-17,4.1,"observed"
2011-11-18,0.1,"observed"
2011-11-19,3.9,"observed"
2011-11-20,10.3,"observed"
2011-11-21,4.5,"observed"
2011-11-22,2,"observed"
2011-11-23,0.6,"observed"
2011-11-24,0.9,"observed"
2011-11-25,6.8,"observed"
2011-11-26,9.1,"observed"
2011-11-27,7.7,"observed"
2011-11-28,12.3,"observed"
2011-11-29,14,"observed"
2011-11-30,7.7,"observed"
2011-12-01,2.1,"observed"
2011-12-02,1.3,"observed"
2011-12-03,0.3,"observed"
2011-12-04,4.4,"observed"
2011-12-05,8.8,"observed"
2011-12-06,11.7,"observed"
2011-12-07,8.3,"observed"
2011-12-08,-0.1,"observed"
2011-12-09,1,"observed"
2011-12-10,-0.8,"observed"
2011-12-11,-3.5,"observed"
2011-12-12,-0.3,"observed"
2011-12-13,0.5,"observed"
2011-12-14,1.7,"observed"
2011-12-15,5.6,"observed"
2011-12-16,3.6,"observed"
2011-12-17,-2.2,"observed"
2011-12-18,-9.4,"observed"
2011-12-19,-2.5,"observed"
2011-12-20,0.3,"observed"
2011-12-21,4.9,"observed"
2011-12-22,6.7,"observed"
2011-12-23,1.5,"observed"
2011-12-24,-6,"observed"
2011-12-25,-3.4,"observed"
2011-12-26,0,"observed"
2011-12-27,2.6,"observed"
2011-12-28,1.4,"observed"
2011-12-29,-6.7,"observed"
2011-12-30,-1.3,"observed"
2011-12-31,1,"observed"
